method,drug_pairs,min_size,max_size,common_ratio,SR_subgraph1,SR_subgraph2,walk_length,cos_sim,rank,num_nodes,prop,rank_ex,num_nodes_ex,SR_walks
metapath2vec,"['losartan', 'valsartan']",699,740,0.057,0.5009,0.6263,20,-0.028564445674419403,61,86,0.7093,26,37,0.5692
metapath2vec,"['losartan', 'valsartan']",699,740,0.057,0.5009,0.6263,40,0.08441146463155746,83,161,0.5155,31,72,0.5481
metapath2vec,"['losartan', 'valsartan']",699,740,0.057,0.5009,0.6263,60,0.24167627096176147,36,213,0.169,13,109,0.5605
metapath2vec,"['losartan', 'valsartan']",699,740,0.057,0.5009,0.6263,80,0.6179091334342957,13,268,0.0485,2,138,0.5472
deepwalk,"['nifedipine', 'felodipine']",819,949,0.0583,0.727,0.6411,10,-0.0013372302055358887,25,42,0.5952,6,7,0.6053
deepwalk,"['nifedipine', 'felodipine']",819,949,0.0583,0.727,0.6411,20,0.007393479347229004,55,92,0.5978,9,12,0.5538
deepwalk,"['nifedipine', 'felodipine']",819,949,0.0583,0.727,0.6411,40,0.0736955925822258,68,171,0.3977,10,22,0.5481
deepwalk,"['nifedipine', 'felodipine']",819,949,0.0583,0.727,0.6411,60,0.30368971824645996,17,243,0.07,4,26,0.5437
deepwalk,"['nifedipine', 'felodipine']",819,949,0.0583,0.727,0.6411,80,0.46177029609680176,18,288,0.0625,4,24,0.5484
node2vec,"['nifedipine', 'felodipine']",819,949,0.0583,0.727,0.6411,10,-0.002132102847099304,25,49,0.5102,6,10,0.5579
node2vec,"['nifedipine', 'felodipine']",819,949,0.0583,0.727,0.6411,20,0.012529321014881134,55,104,0.5288,7,12,0.5564
node2vec,"['nifedipine', 'felodipine']",819,949,0.0583,0.727,0.6411,40,0.07764957845211029,54,161,0.3354,6,16,0.5646
node2vec,"['nifedipine', 'felodipine']",819,949,0.0583,0.727,0.6411,60,0.16453944146633148,47,246,0.1911,5,18,0.558
node2vec,"['nifedipine', 'felodipine']",819,949,0.0583,0.727,0.6411,80,0.6183856129646301,18,328,0.0549,4,25,0.5503
metapath2vec,"['nifedipine', 'felodipine']",819,949,0.0583,0.727,0.6411,10,-0.0025621727108955383,21,48,0.4375,4,10,0.6
metapath2vec,"['nifedipine', 'felodipine']",819,949,0.0583,0.727,0.6411,20,0.046383336186409,32,83,0.3855,9,19,0.5821
metapath2vec,"['nifedipine', 'felodipine']",819,949,0.0583,0.727,0.6411,40,0.23317736387252808,28,125,0.224,8,30,0.5709
metapath2vec,"['nifedipine', 'felodipine']",819,949,0.0583,0.727,0.6411,60,0.7679470181465149,4,168,0.0238,1,46,0.5563
metapath2vec,"['nifedipine', 'felodipine']",819,949,0.0583,0.727,0.6411,80,0.8361859321594238,2,206,0.0097,1,48,0.5686
deepwalk,"['simvastatin', 'atorvastatin']",723,848,0.1222,0.4522,0.5953,10,0.11766302585601807,4,40,0.1,2,18,0.6158
deepwalk,"['simvastatin', 'atorvastatin']",723,848,0.1222,0.4522,0.5953,20,0.13577167689800262,5,83,0.0602,3,34,0.5
deepwalk,"['simvastatin', 'atorvastatin']",723,848,0.1222,0.4522,0.5953,40,0.15563565492630005,15,163,0.092,8,63,0.5139
deepwalk,"['simvastatin', 'atorvastatin']",723,848,0.1222,0.4522,0.5953,60,0.3771980404853821,3,260,0.0115,1,79,0.4807
deepwalk,"['simvastatin', 'atorvastatin']",723,848,0.1222,0.4522,0.5953,80,0.6738409996032715,8,323,0.0248,5,104,0.4849
node2vec,"['simvastatin', 'atorvastatin']",723,848,0.1222,0.4522,0.5953,10,0.11743119359016418,3,37,0.0811,1,14,0.4895
node2vec,"['simvastatin', 'atorvastatin']",723,848,0.1222,0.4522,0.5953,20,0.14735929667949677,3,85,0.0353,1,28,0.4846
node2vec,"['simvastatin', 'atorvastatin']",723,848,0.1222,0.4522,0.5953,40,0.2395518720149994,8,166,0.0482,3,70,0.4899
node2vec,"['simvastatin', 'atorvastatin']",723,848,0.1222,0.4522,0.5953,60,0.31608375906944275,3,257,0.0117,2,82,0.4958
node2vec,"['simvastatin', 'atorvastatin']",723,848,0.1222,0.4522,0.5953,80,0.6429768800735474,8,278,0.0288,6,112,0.4937
metapath2vec,"['simvastatin', 'atorvastatin']",723,848,0.1222,0.4522,0.5953,10,0.11762481927871704,3,38,0.0789,1,15,0.5862
metapath2vec,"['simvastatin', 'atorvastatin']",723,848,0.1222,0.4522,0.5953,20,0.12417658418416977,5,72,0.0694,2,30,0.5643
metapath2vec,"['simvastatin', 'atorvastatin']",723,848,0.1222,0.4522,0.5953,40,0.12994596362113953,13,82,0.1585,7,31,0.5486
metapath2vec,"['simvastatin', 'atorvastatin']",723,848,0.1222,0.4522,0.5953,60,0.29321378469467163,14,156,0.0897,7,73,0.5206
metapath2vec,"['simvastatin', 'atorvastatin']",723,848,0.1222,0.4522,0.5953,80,0.1528891623020172,30,143,0.2098,15,78,0.5261
deepwalk,"['fluconazole', 'voriconazole']",676,752,0.2843,0.4953,0.4715,10,-0.011389855295419693,22,38,0.5789,10,17,0.6
deepwalk,"['fluconazole', 'voriconazole']",676,752,0.2843,0.4953,0.4715,20,-0.014777187258005142,52,86,0.6047,27,46,0.5872
deepwalk,"['fluconazole', 'voriconazole']",676,752,0.2843,0.4953,0.4715,40,0.12011033296585083,42,165,0.2545,23,112,0.5519
deepwalk,"['fluconazole', 'voriconazole']",676,752,0.2843,0.4953,0.4715,60,0.34861743450164795,15,208,0.0721,6,121,0.5706
deepwalk,"['fluconazole', 'voriconazole']",676,752,0.2843,0.4953,0.4715,80,0.6812896728515625,11,288,0.0382,5,213,0.522
node2vec,"['fluconazole', 'voriconazole']",676,752,0.2843,0.4953,0.4715,10,-0.015182994306087494,23,44,0.5227,10,19,0.6263
node2vec,"['fluconazole', 'voriconazole']",676,752,0.2843,0.4953,0.4715,20,-0.0093698650598526,53,89,0.5955,22,37,0.5564
node2vec,"['fluconazole', 'voriconazole']",676,752,0.2843,0.4953,0.4715,40,0.007088370621204376,62,148,0.4189,31,80,0.5595
node2vec,"['fluconazole', 'voriconazole']",676,752,0.2843,0.4953,0.4715,60,0.12036039680242538,57,224,0.2545,40,158,0.584
node2vec,"['fluconazole', 'voriconazole']",676,752,0.2843,0.4953,0.4715,80,0.23176051676273346,65,276,0.2355,38,169,0.5308
metapath2vec,"['fluconazole', 'voriconazole']",676,752,0.2843,0.4953,0.4715,10,-0.01553552970290184,20,39,0.5128,9,17,0.5947
metapath2vec,"['fluconazole', 'voriconazole']",676,752,0.2843,0.4953,0.4715,20,-0.006027676165103912,45,77,0.5844,17,34,0.5564
metapath2vec,"['fluconazole', 'voriconazole']",676,752,0.2843,0.4953,0.4715,40,0.06715933233499527,58,139,0.4173,30,73,0.5329
metapath2vec,"['fluconazole', 'voriconazole']",676,752,0.2843,0.4953,0.4715,60,0.18617764115333557,92,199,0.4623,43,117,0.5328
metapath2vec,"['fluconazole', 'voriconazole']",676,752,0.2843,0.4953,0.4715,80,0.7427810430526733,79,237,0.3333,26,143,0.534
